City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Havelock,US,86.0,few clouds,34.88,-76.9,Sherwood Motel
1,Isangel,VU,74.61,clear sky,-19.55,169.27,Volcano Sea View Tree House
2,Rikitea,PF,69.44,broken clouds,-23.12,-134.97,Pension Maro'i
4,Vaini,TO,73.4,few clouds,-21.2,-175.2,Keleti Beach Resort
5,Pimentel,PE,69.8,few clouds,-6.84,-79.93,Casona Del Muelle
6,Visconde Do Rio Branco,BR,67.21,overcast clouds,-21.01,-42.84,Rio Branco palace hotel
7,Kitimat,CA,53.6,overcast clouds,54.05,-128.65,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
8,Nikolskoye,RU,66.2,overcast clouds,59.7,30.79,Tourist House - Sablino
9,Belmonte,BR,73.4,shower rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
10,Guerrero Negro,MX,81.36,overcast clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
11,Butaritari,KI,82.83,broken clouds,3.07,172.79,Isles Sunset Lodge
16,Mogzon,RU,51.64,overcast clouds,51.74,111.96,
17,Atuona,PF,78.1,clear sky,-9.8,-139.03,Villa Enata
18,Sur,OM,80.64,overcast clouds,22.57,59.53,Sur Plaza Hotel
19,Yichang,CN,79.0,clear sky,30.71,111.28,Gezhouba Hotel
21,Yar-Sale,RU,53.29,broken clouds,66.83,70.83,Yalemd
25,Albany,US,88.0,clear sky,42.6,-73.97,
26,Victoria,HK,84.0,overcast clouds,22.29,114.16,Mini Hotel Central
27,Imbituba,BR,64.4,broken clouds,-28.24,-48.67,Praia Hotel Imbituba
28,Puerto Ayora,EC,71.6,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
29,Madang,PG,77.41,moderate rain,-5.22,145.8,Comfort Inn Hotel
30,Port Elizabeth,ZA,60.8,few clouds,-33.92,25.57,39 On Nile Guest House
31,Hermanus,ZA,57.99,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
32,Yellowknife,CA,55.99,scattered clouds,62.46,-114.35,The Explorer Hotel
34,Karakol,KG,61.48,clear sky,42.49,78.39,"Gostinitsa ""Al'tamira"""
35,Bengkulu,ID,76.82,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
36,Presidencia Roque Saenz Pena,AR,74.05,few clouds,-26.79,-60.44,Hotel Aconcagua
39,Pacific Grove,US,64.4,haze,36.62,-121.92,Lovers Point Inn
40,Boddam,GB,54.0,overcast clouds,57.47,-1.78,Palace Hotel
41,Kaitangata,NZ,53.01,light rain,-46.28,169.85,Kaitangata Motor Camp
43,Bredasdorp,ZA,59.0,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
45,Kapaa,US,78.8,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
47,Fortuna,US,61.0,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
48,Chuy,UY,62.53,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
49,Geraldton,AU,50.0,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
50,Marion,US,84.99,broken clouds,39.77,-86.16,Hilton Indianapolis Hotel & Suites
52,Nokaneng,BW,70.38,few clouds,-19.67,22.27,
54,Pouembout,NC,67.12,scattered clouds,-21.13,164.9,Camping de Tipenga
56,Noyabrsk,RU,51.46,overcast clouds,63.2,75.45,Hotel Uyutnaya
57,Lata,PT,82.99,scattered clouds,40.16,-8.33,Casa Maquia
58,Saint-Philippe,RE,69.8,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
59,Mahebourg,MU,71.6,scattered clouds,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
60,Itarema,BR,84.4,clear sky,-2.92,-39.92,Windvillage
61,Saint Anthony,US,86.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
63,Nantucket,US,78.8,clear sky,41.28,-70.1,Jared Coffin House
64,Broome,US,88.0,clear sky,42.25,-75.83,Chenango Valley State Park
65,Arraial Do Cabo,BR,73.4,scattered clouds,-22.97,-42.03,Pousada Porto Praia
66,Tari,NG,85.93,overcast clouds,12.41,4.49,
67,Castro,BR,58.14,scattered clouds,-24.79,-50.01,CHACARA BAILLY
68,Khatanga,RU,55.38,overcast clouds,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
70,Nome,US,51.8,overcast clouds,64.5,-165.41,Dredge 7 Inn
71,Lillooet,CA,55.99,clear sky,50.69,-121.94,Hotel Victoria
72,Talcahuano,CL,55.4,overcast clouds,-36.72,-73.12,Hotel Terramar
73,Avarua,CK,71.6,clear sky,-21.21,-159.78,Paradise Inn
75,Luzhou,CN,78.62,light rain,28.87,105.44,Shijichun Hotel
76,Faya,SA,77.0,few clouds,18.39,42.45,مقبرة ال مجمل
77,Sydney Mines,CA,78.01,scattered clouds,46.24,-60.22,At The Harbourfront B&B Inc
78,Namibe,AO,66.87,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
80,Aras,ES,78.8,broken clouds,42.56,-2.36,Jardines de Viana Spa
81,Am Timan,TD,76.78,moderate rain,11.03,20.28,
82,Bondoukou,CI,82.2,broken clouds,8.03,-2.8,Prestige Hotel
84,Saldanha,ZA,62.6,overcast clouds,-33.01,17.94,Blue Bay Lodge
85,Soe,ID,61.21,clear sky,-9.86,124.28,Dena Hotel
86,College,US,55.99,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
87,Jamestown,US,75.99,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
88,Vangaindrano,MG,66.79,clear sky,-23.35,47.6,Hotel Fanilo
89,Cape Town,ZA,62.01,few clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
91,Roma,US,84.0,clear sky,43.21,-75.46,Wingate By Wyndham Rome
93,Talnakh,RU,57.2,overcast clouds,69.49,88.4,Talnakh Hotel
94,Port Alfred,ZA,59.49,clear sky,-33.59,26.89,The Halyards Hotel
95,Hilo,US,75.2,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
96,Hasaki,JP,75.2,scattered clouds,35.73,140.83,Inubosaki Kanko Hotel
97,Tubuala,PA,84.2,scattered clouds,9.52,-79.03,
98,Half Moon Bay,US,72.0,few clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
99,Kodiak,US,55.4,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
100,Sitka,US,55.4,light intensity drizzle,57.05,-135.33,Westmark Sitka
101,Port Blair,IN,81.73,overcast clouds,11.67,92.75,Fortune Resort Bay Island
102,Birin,NP,78.8,scattered clouds,26.89,88.07,HOTEL SURYODAYA
103,Markivka,UA,66.29,clear sky,49.52,39.57,
104,Hof,DE,66.99,light rain,50.32,11.92,Hotel Burghof
105,Beremend,HU,80.6,clear sky,45.79,18.43,Hotel Beremend Rose
107,Torbay,CA,72.0,few clouds,47.67,-52.73,Gallows Cove
108,Solnechnyy,RU,57.33,overcast clouds,50.72,136.63,Hotel complex Pastoral
109,Lebu,CL,51.06,light rain,-37.62,-73.65,Hostal Las Lilas
111,Avera,US,82.4,overcast clouds,33.19,-82.53,
112,Le Port,RE,69.8,clear sky,-20.94,55.29,Villa Maido
113,Nayoro,JP,55.13,overcast clouds,44.35,142.46,大雪荘
114,Kahului,US,80.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
115,Tezu,IN,76.41,light rain,27.92,96.17,Circuit House
116,Champerico,GT,80.6,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
117,Faanui,PF,76.48,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Novospasskoye,RU,59.54,clear sky,53.15,47.75,Gostinitsa
120,Airai,TL,57.02,broken clouds,-8.93,125.41,Juvinal Martin
121,Lamu,KE,76.12,few clouds,-2.27,40.9,Lamu House
122,Bambous Virieux,MU,72.0,scattered clouds,-20.34,57.76,Casa Tia Villa
123,Basco,PH,84.4,broken clouds,20.45,121.97,Nathaniel's Lodge
124,Ginir,ET,61.39,scattered clouds,7.13,40.7,Sura Dare Village
125,Dryden,CA,71.6,broken clouds,49.78,-92.75,Holiday Inn Express Dryden
126,Naryan-Mar,RU,58.46,few clouds,67.67,53.09,Hostel Agat
129,Ayan,RU,55.31,scattered clouds,56.45,138.17,Gostinitsa
130,Boyolangu,ID,72.73,broken clouds,-8.12,111.89,Yos ega cv
131,Mikuni,JP,78.8,few clouds,36.22,136.15,Haiya
132,Calvinia,ZA,60.01,clear sky,-31.47,19.78,Die Lemoenhuis
133,Bela,IN,82.72,light rain,25.93,81.98,Siddharth Hotel
135,Ribeira Grande,PT,77.0,scattered clouds,38.52,-28.7,Quinta da Meia Eira
136,Severo-Kurilsk,RU,51.06,overcast clouds,50.68,156.12,Kak Doma
137,Vila Franca Do Campo,PT,77.0,few clouds,37.72,-25.43,Pestana Bahia Praia
138,Constitucion,CL,53.35,overcast clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
139,Obo,CF,70.99,overcast clouds,5.4,26.49,
141,Obigarm,TJ,72.12,clear sky,38.72,69.71,Kurort Obi Garm
142,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
143,Challans,FR,71.6,scattered clouds,46.84,-1.87,Citotel Le Challans
144,Svetlaya,RU,62.96,overcast clouds,46.54,138.33,
145,Mar Del Plata,AR,64.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
146,North Bend,US,62.01,fog,43.41,-124.22,Red Lion Hotel Coos Bay
147,Mendi,PG,53.37,overcast clouds,-6.18,143.65,Kiburu Lodge
148,Havre-Saint-Pierre,CA,66.2,scattered clouds,50.23,-63.6,Auberge Niapiskau
149,Los Llanos De Aridane,ES,81.0,few clouds,28.66,-17.92,Valle Aridane
150,Georgetown,MY,84.0,few clouds,5.41,100.34,Cititel Penang
151,Kununurra,AU,62.6,clear sky,-15.77,128.73,Hotel Kununurra
153,Atambua,ID,67.23,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
154,Karratha,AU,74.26,few clouds,-20.74,116.85,ibis Styles Karratha
155,Labuan,MY,77.0,few clouds,5.28,115.24,Tiara Labuan Hotel
156,Anderson,US,80.01,broken clouds,34.53,-82.65,The Bleckley Inn
157,Port Shepstone,ZA,64.96,clear sky,-30.74,30.45,My Den Beachfront B&B And Self-Catering
159,Kadhan,PK,82.58,light rain,24.48,68.99,Arshad Communication
160,Takoradi,GH,77.31,broken clouds,4.88,-1.76,Raybow International Hotel
161,Lagoa,PT,73.78,scattered clouds,39.05,-27.98,Casa Das Faias
162,Cordoba,AR,71.6,clear sky,-31.41,-64.18,Sheraton Cordoba Hotel
164,Khani,GE,69.8,thunderstorm,41.96,42.96,კურორტი ზეკარი/Resort Zekari
165,Glendive,US,72.0,haze,47.11,-104.71,Super 8 by Wyndham Glendive
166,Bonavista,CA,66.0,clear sky,48.65,-53.11,Abbott's Bed & Breakfast
167,Lazaro Cardenas,MX,83.98,light rain,17.96,-102.2,Collection O Hotel Quinta Antigua
168,Skibbereen,IE,62.6,broken clouds,51.55,-9.27,The West Cork Hotel
170,Geneva,US,84.99,clear sky,41.89,-88.31,Best Western Inn of St. Charles
171,Lubango,AO,68.83,broken clouds,-14.92,13.49,Hotel Serra da Chela
172,Canelli,IT,84.99,clear sky,44.72,8.29,Residenza San Vito
174,Norman Wells,CA,57.2,few clouds,65.28,-126.83,Heritage Hotel
175,Hithadhoo,MV,82.45,moderate rain,-0.6,73.08,Scoop Guest House
176,Tabuk,PH,74.98,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
177,Tha Chang,TH,78.22,scattered clouds,9.26,99.19,สุริยาค้าไม้
178,Kundiawa,PG,60.62,overcast clouds,-6.02,144.97,Kundiawa Hotel
179,Baruun-Urt,MN,56.82,scattered clouds,46.68,113.28,Ахмадын амралт сувилал
180,Marica,BR,71.6,broken clouds,-22.92,-42.82,Marica Hills
181,Vanimo,PG,77.76,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
182,Bandarbeyla,SO,77.29,broken clouds,9.49,50.81,REER XOOSHLE GROUP
183,Husavik,IS,51.8,overcast clouds,66.04,-17.34,Bjarnabúð
184,Dali,CN,63.05,clear sky,25.7,100.18,Dali Travelling With Hostel
185,Toyooka,JP,74.73,few clouds,35.53,134.83,O Hotel Toyooka
186,San Joaquin,VE,79.83,light rain,10.26,-67.79,"Rancho (Hacienda) ""La Quinta"""
187,Bathsheba,BB,86.0,shower rain,13.22,-59.52,Atlantis Hotel
188,Vila Velha,BR,71.6,broken clouds,-20.33,-40.29,Hotel Vitória Palace
189,Praia,CV,86.0,broken clouds,14.92,-23.51,LT Aparthotel
190,Sola,VU,80.17,overcast clouds,-13.88,167.55,Leumerus Bungalows
192,Sao Gabriel Da Cachoeira,BR,73.4,broken clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
193,Illela,NG,89.1,overcast clouds,13.73,5.3,
195,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
196,Margate,GB,71.01,light rain,51.38,1.39,Premier Inn Margate hotel
198,Redcar,GB,64.0,light rain,54.62,-1.06,The Park Hotel
199,Kenora,CA,68.0,overcast clouds,49.82,-94.43,Maynard Lake Lodge
200,Knysna,ZA,59.0,broken clouds,-34.04,23.05,Protea Hotel by Marriott Knysna Quays
202,Moose Factory,CA,57.2,clear sky,51.26,-80.61,Cree Village Eco Lodge
203,Khandagayty,RU,51.96,broken clouds,50.73,92.05,
205,San Juan,AR,68.58,clear sky,-31.54,-68.54,Hotel Provincial
206,Tuktoyaktuk,CA,55.4,few clouds,69.45,-133.04,End of The Road Ltd.
207,Tres Arroyos,AR,61.59,clear sky,-38.37,-60.28,Habitacion Triple con baño y entrada privada
208,Ucluelet,CA,60.01,broken clouds,48.93,-125.55,Black Rock Oceanfront Resort
209,Aden,YE,86.72,few clouds,12.78,45.04,Sama Emirate Hotel
210,Laguna,US,79.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
211,Nioro,GM,77.61,overcast clouds,13.35,-15.75,
212,East London,ZA,63.64,few clouds,-33.02,27.91,Tu Casa
213,Chilca,PE,62.6,overcast clouds,-12.52,-76.74,Playa Punta Yaya - Las Salinas
215,Coquimbo,CL,57.2,scattered clouds,-29.95,-71.34,Hotel San Juan
216,Carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
218,Revin,FR,60.8,broken clouds,49.94,4.63,Le Point du Jour
219,Hongjiang,CN,77.16,clear sky,27.11,110.0,洪江大酒店
220,Artyom,AZ,69.8,scattered clouds,40.47,50.33,Merdan Respect
222,Starkville,US,84.2,scattered clouds,33.45,-88.82,Hilton Garden Inn Starkville
223,Bethel,US,87.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
224,Birao,CF,74.39,overcast clouds,10.28,22.79,
225,Ahuimanu,US,80.6,few clouds,21.44,-157.84,Paradise Bay Resort
226,Gigmoto,PH,81.16,overcast clouds,13.78,124.39,Cj's Travellers Inn
227,Zelenoborsk,RU,52.54,few clouds,61.47,64.03,
228,Carballo,ES,71.6,few clouds,43.21,-8.69,Pazo do Souto
229,Lethem,GY,85.71,light rain,3.38,-59.8,Savannah Inn
230,Ayagoz,KZ,67.53,overcast clouds,47.97,80.44,Gostinitsa Nur
232,Dingle,PH,76.98,overcast clouds,11.0,122.67,Camp Pasica
234,Alghero,IT,80.6,few clouds,40.56,8.32,Hotel Carlos V
235,Ponta Do Sol,PT,80.6,few clouds,32.67,-17.1,Hotel do Campo
236,Sarkand,KZ,66.58,scattered clouds,45.41,79.92,Гостиница Сарканд
238,Puerto Cabezas,NI,86.0,haze,14.04,-83.39,Hotel Caribe
239,Tuban,ID,77.61,few clouds,-6.9,112.06,Hotel Mustika
240,Cidreira,BR,62.67,clear sky,-30.18,-50.21,Hotel Castelo
242,Vrede,ZA,54.79,clear sky,-27.43,29.17,Vrede Hotel
244,Ayapel,CO,87.26,broken clouds,8.31,-75.14,Puerto de la Ceiba
245,High Level,CA,55.4,overcast clouds,58.52,-117.14,Days Inn by Wyndham High Level
246,Pangai,TO,77.47,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
248,Trairi,BR,84.29,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
249,Liaqatabad,PK,87.8,smoke,31.56,74.3,Hotel One Down Town Lahore
250,Aklavik,CA,55.4,broken clouds,68.22,-135.01,Aklavik Inn
251,Kresttsy,RU,63.18,overcast clouds,58.25,32.52,"Gostinitsa ""Lesnaya"""
252,Ichinoseki,JP,69.35,overcast clouds,38.92,141.13,一関温泉 山桜桃の湯
253,Harper,LR,77.7,broken clouds,4.38,-7.72,Screensaver
254,Hambantota,LK,80.6,few clouds,6.12,81.12,Bungalow 63
256,Manjacaze,MZ,66.78,clear sky,-24.71,33.88,Hotel Gani
257,Souillac,MU,71.6,scattered clouds,-20.52,57.52,Bils' Villa
258,Ancud,CL,51.01,overcast clouds,-41.87,-73.82,Hotel Arena Gruesa
259,Nikolsk,RU,56.71,clear sky,53.72,46.07,Гостиница Центральная
260,Trinidad,BO,73.4,clear sky,-14.83,-64.9,Hotel Piesta
261,San Quintin,MX,77.54,clear sky,30.48,-115.95,Old Mill Hotel
262,Vadakku Valliyur,IN,80.2,clear sky,8.38,77.65,Christopher Cottage
263,Tres De Maio,BR,63.59,clear sky,-27.77,-54.24,Hotel SABOR e ACONCHEGO
265,Upata,VE,84.99,moderate rain,8.01,-62.4,Posada Villa Nela
266,Sistranda,NO,54.0,broken clouds,63.73,8.83,Hotell Frøya
267,Mpika,ZM,62.76,broken clouds,-11.83,31.45,Melodies Lodge
268,Montes Claros,BR,78.8,broken clouds,-16.73,-43.86,ibis Montes Claros Shopping
269,Vestmannaeyjar,IS,55.4,overcast clouds,63.44,-20.27,Glamping & Camping
270,Verkhnetulomskiy,RU,60.8,broken clouds,68.61,31.8,Отель Уют
271,Pisco,PE,63.0,overcast clouds,-13.7,-76.22,Hostal San Isidro Oficial
272,Ponta Delgada,PT,77.0,few clouds,37.73,-25.67,Vila Nova Hotel
273,Marsabit,KE,71.58,scattered clouds,2.33,37.99,Chicho Hotel
274,Mayakonda,IN,72.66,broken clouds,14.28,76.08,St hostel
276,Swan River,CA,69.06,clear sky,52.11,-101.27,Super 8 by Wyndham Swan River MB
277,Lompoc,US,75.2,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
278,Katsuura,JP,78.8,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
279,La Ronge,CA,62.6,broken clouds,55.1,-105.28,Northland Motor Hotel
280,Sokoni,TZ,77.0,few clouds,-6.43,39.55,Ujamaa Beach Resort
281,Sault Sainte Marie,CA,73.4,overcast clouds,46.52,-84.33,Comfort Inn
282,Lincoln,US,89.01,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
283,Marsh Harbour,BS,86.36,scattered clouds,26.54,-77.06,Abaco Beach Resort
284,Turukhansk,RU,55.27,light rain,65.82,87.98,"ООО ""Туруханская пушнина"""
285,Dzaoudzi,YT,75.2,clear sky,-12.79,45.27,Le Rocher
287,San Patricio,MX,84.2,broken clouds,19.22,-104.7,Hotel Cabo Blanco
288,Rayong,TH,86.0,overcast clouds,12.83,101.43,Purimas Beach Hotel
289,Sao Filipe,CV,79.79,overcast clouds,14.9,-24.5,Tortuga B&B
290,Honiara,SB,73.4,broken clouds,-9.43,159.95,Heritage Park Hotel
291,Cody,US,71.01,clear sky,44.53,-109.06,Buffalo Bill (Cabins) Village
292,Wilmington,US,86.0,broken clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
293,Neuquen,AR,60.8,clear sky,-38.95,-68.06,Hotel del Comahue
294,Meulaboh,ID,78.1,overcast clouds,4.14,96.13,Kost Pria
296,Lehola,EE,63.0,light intensity shower rain,59.29,24.33,Pätsuloigu Puhketalu
297,Anau,PF,76.44,clear sky,-16.52,-151.73,InterContinental Bora Bora Resort Thalasso Spa
299,Ende,ID,75.06,scattered clouds,-8.84,121.66,Dwi Putra Hotel - Ende
301,Ha Tinh,VN,81.12,broken clouds,18.33,105.9,Phú Quý
304,Komsomolskiy,UZ,77.0,clear sky,40.43,71.72,Ikathouse
305,Matagami,CA,66.2,clear sky,49.75,-77.63,Hôtel Matagami
306,Kokopo,PG,75.78,moderate rain,-4.35,152.26,Kokopo Beach Bungalow Resort
308,Canhotinho,BR,78.6,scattered clouds,-8.88,-36.19,Fubica - canhotinho PE
309,Puri,IN,78.8,light rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
310,Machiques,VE,86.49,broken clouds,10.06,-72.55,"Mi Casita Club, Machiques"
311,Esperance,AU,50.0,overcast clouds,-33.87,121.9,Hospitality Esperance
312,Kapit,MY,74.1,overcast clouds,2.02,112.93,Hotel Meligai Kapit
313,Maceio,BR,82.4,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
314,Yinchuan,CN,65.79,clear sky,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
315,Yining,CN,77.36,clear sky,29.04,114.56,Xiushui Hotel
317,Hay River,CA,57.2,broken clouds,60.82,-115.8,Ptarmigan Inn Hotels
319,Poum,NC,72.03,broken clouds,-20.23,164.02,Gîte kajeon
321,Lewistown,US,84.99,few clouds,40.6,-77.57,Quality Inn & Suites
322,Biak,ID,74.37,clear sky,-0.91,122.88,Kost Ariz
324,Banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
325,Bontang,ID,77.59,clear sky,0.13,117.5,Okra Leaf Guest House Syariah
326,Rocha,UY,63.45,clear sky,-34.48,-54.33,Beleza Pura B&B
327,Tibati,CM,69.13,light rain,6.47,12.63,Tibati Hotel
328,Yulara,AU,62.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
330,Iisalmi,FI,68.0,few clouds,63.56,27.19,Original Sokos Hotel Koljonvirta
332,Hamilton,US,84.0,scattered clouds,39.18,-84.53,Six Acres Bed & Breakfast
333,Salalah,OM,77.0,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL
334,Santo Antonio De Padua,BR,71.91,broken clouds,-21.54,-42.18,Hotel e Pousada Deolinda
335,Spokane,US,68.0,clear sky,47.62,-117.37,Quality Inn Downtown 4th Avenue
336,Tyukhtet,RU,53.58,overcast clouds,56.54,89.3,
337,Yumen,CN,71.1,clear sky,40.28,97.2,
338,Olafsvik,IS,52.39,scattered clouds,64.89,-23.71,Hotel Olafsvik
339,Prince Rupert,CA,57.2,overcast clouds,54.32,-130.32,Crest Hotel
